CustomerID,Frequency,Monetary,Recency
u12346,1,77183.6,325
u12747,11,3763.0099999999998,1
u12748,202,28308.44,0
u12749,5,2720.63,3
u1282,4,942.34,2
u12821,1,75.72,213
u12822,2,886.08,70
u12824,1,316.42,59
u12826,7,1452.22,2
u12827,3,403.15000000000003,5
u12828,6,944.5600000000001,2
u12829,2,100.5,336
u1283,6,6037.04,37
u12831,1,189.55,261
u12832,2,353.43,31
u12833,1,292.03000000000003,144
u12834,1,201.08,282
u12836,4,1717.21,58
u12837,1,58.75,172
u12838,2,586.48,33
u12839,14,5418.97,2
u1284,4,2726.77,143
u12841,25,3733.2,4
u12842,2,962.79,69
u12843,7,1489.41,159
u12844,2,325.96000000000004,28
u12845,4,337.09,266
u12847,1,839.14,21
u12849,2,932.5,30
u12851,1,108.28,96
u12852,1,264.15000000000003,294
u12853,5,1440.4,134
u12854,3,1191.6,78
u12855,1,38.1,372
u12856,6,2009.98,7
u12857,2,831.15,210
u12863,1,181.2,51
u12864,1,147.12,137
u12867,7,3976.13,25
u12868,6,1534.71,185
u12871,2,365.34,83
u12872,2,544.62,326
u12873,1,306.0,281
u12875,2,343.2300000000001,142
u12877,12,1436.47,3
u12878,2,839.09,235
u12879,3,573.22,44
u12881,1,69.0,275
u12882,2,1463.04,8
u12883,4,512.87,24
u12884,1,107.25,87
u12885,3,977.22,62
u12886,2,1117.8,67
u12888,2,187.92000000000002,213
u1289,1,372.21999999999997,23
u12891,3,331.0,185
u12893,1,188.14,30
u12895,2,335.05,41
u12897,2,216.5,204
u12901,28,17501.54,8
u12902,1,87.78,264
u12904,2,382.48,17
u12906,5,2837.66,11
u12908,2,750.0,175
u12909,5,1398.47,39
u1291,8,3075.04,22
u12912,5,1563.3,2
u12913,5,2453.63,4
u12915,2,201.05,148
u12916,4,2351.9,138
u12917,1,594.0,127
u12919,6,1266.49,7
u1292,1,122.38,16
u12921,37,15783.890000000001,8
u12922,1,405.38,160
u12923,1,155.82,63
u12924,4,913.0,87
u12925,2,650.05,4
u12928,5,2062.7000000000003,34
u12929,1,70.95,311
u1293,2,403.05,77
u12931,15,38705.26,21
u12933,3,557.86,23
u12935,7,2006.35,1
u12936,4,1063.9,16
u12937,4,1442.52,14
u12938,1,114.14,25
u12939,8,11581.8,63
u1294,2,538.59,54
u12942,3,505.0,130
u12944,2,519.81,35
u12945,1,322.25,287
u12947,6,1333.55,143
u12948,7,1919.96,15
u12949,8,3692.32,30
u1295,3,1843.0,1
u12951,6,976.22,8
u12952,4,1118.74,5
u12953,1,192.45000000000002,9
u12955,11,4566.36,0
u12956,1,74.67,305
u12957,8,3580.2400000000002,9
u12962,2,240.89000000000001,6
u12963,8,1622.78,7
u12965,1,582.71,88
u12966,1,147.68,9
u12967,2,1146.4,357
u12968,1,91.19999999999999,111
u1297,4,371.94,6
u12971,86,10652.56,3
u12974,1,77.15,197
u12976,1,738.6,211
u12977,1,10.74,155
u1298,7,2412.0,176
u12981,2,372.21999999999997,29
u12982,1,390.54,242
u12984,1,97.5,18
u12985,2,1209.08,0
u12987,2,392.45,73
u12988,1,315.67,291
u12989,15,6176.110000000001,2
u1299,3,409.5,30
u12991,2,503.76,22
u12993,4,414.76,22
u12994,3,767.02,3
u12995,1,211.32,84
u12997,4,1041.49,21
u12999,2,328.38,204
u13,3,477.20000000000005,106
u13001,13,9736.02,3
u13002,1,110.99999999999999,317
u13003,3,149.05,105
u13004,17,5301.76,11
u13005,2,323.3,173
u13006,1,11.52,55
u13008,1,229.46999999999997,322
u13011,1,50.550000000000004,371
u13012,7,1435.1100000000001,8
u13013,13,4303.24,0
u13014,10,1578.23,10
u13015,5,2663.33,52
u13016,3,709.34,72
u13017,1,204.0,6
u13018,28,6825.5,15
u13021,9,2114.08,3
u13023,2,453.90000000000003,63
u13026,5,975.36,0
u13027,6,6912.0,113
u13028,2,661.3199999999999,22
u13029,2,116.5,30
u1303,2,561.88,10
u13032,2,735.93,51
u13033,1,190.55,356
u13034,2,627.82,54
u13035,2,921.88,73
u13037,3,693.37,137
u13038,3,891.46,79
u1304,2,676.99,8
u13043,1,328.82,272
u13044,1,391.72,290
u13045,1,305.28000000000003,98
u13046,2,419.11,30
u13047,9,2650.39,56
u13048,4,1810.41,13
u13049,2,611.28,63
u1305,17,5006.26,14
u13052,1,250.75,211
u13055,3,1144.86,77
u13058,3,261.45000000000005,24
u13059,1,85.65,249
u1306,1,243.93,253
u13061,1,200.31,71
u13062,1,126.17999999999999,190
u13064,4,928.04,12
u13065,1,138.41,372
u13066,2,357.75,23
u13067,1,91.61,81
u13068,2,344.0,9
u13069,24,4283.06,0
u1307,1,228.8,191
u13072,1,177.15,266
u13075,1,919.61,129
u13077,4,712.41,0
u13078,26,11412.49,2
u13079,5,220.10000000000002,3
u1308,1,58.08,178
u13081,11,25755.33,11
u13082,8,3459.2799999999997,125
u13083,2,235.8,3
u13085,2,318.48,157
u13089,89,49697.93,2
u1309,13,4979.51,8
u13091,1,345.82,27
u13092,5,274.93,70
u13093,8,6667.67,275
u13094,12,1927.3200000000002,20
u13095,1,74.39999999999999,70
u13097,10,4322.400000000001,32
u13098,28,25060.54,0
u13099,1,207.35999999999999,98
u13101,1,91.24000000000001,233
u13102,24,5724.69,0
u13103,1,141.94,39
u13104,6,1098.48,2
u13106,1,76.5,132
